,crypto_name,first_date
1663,namecoin,2013-04-28
971,peercoin,2013-04-28
44,litecoin,2013-04-28
19,bitcoin,2013-04-28
266,feathercoin,2013-05-03
1812,primecoin,2013-07-11
797,ripple,2013-08-04
411,nxt,2013-12-04
457,dogecoin,2013-12-15
1206,omni,2013-12-24
702,vertcoin,2014-01-20
1712,digibyte,2014-02-06
1059,reddcoin,2014-02-10
146,dash,2014-02-14
1549,counterparty,2014-02-15
1253,monacoin,2014-03-20
1794,gulden,2014-04-08
453,einsteinium,2014-04-09
1279,groestlcoin,2014-04-11
611,maidsafecoin,2014-04-28
1764,monero,2014-05-21
100,cloakcoin,2014-06-07
1640,nav-coin,2014-06-12
1625,digitalnote,2014-06-24
353,stealth,2014-07-10
515,viacoin,2014-07-18
1164,bitshares,2014-07-21
1361,iocoin,2014-08-02
670,stellar,2014-08-05
1501,syscoin,2014-08-20
1388,emercoin,2014-08-23
1,gamecredits,2014-09-01
17,verge,2014-10-25
1029,blocknet,2014-11-01
793,nexus,2015-01-25
1228,gridcoin,2015-02-28
625,nem,2015-04-01
473,aeon,2015-08-04
886,ethereum,2015-08-07
1289,siacoin,2015-08-26
59,expanse,2015-09-15
1351,factom,2015-10-06
755,decred,2016-02-10
613,pivx,2016-02-13
1242,lisk,2016-04-06
1821,steem,2016-04-18
291,digixdao,2016-04-18
1177,ubiq,2016-05-14
1076,global-currency-reserve,2016-05-14
688,parallelcoin,2016-05-14
949,augur,2016-05-14
896,dimecoin,2016-05-14
1070,boolberry,2016-05-14
599,bytecoin-bcn,2016-05-14
415,dnotes,2016-05-14
1222,waves,2016-06-02
1675,ardor,2016-07-23
1366,ethereum-classic,2016-07-24
743,stratis,2016-08-12
501,neo,2016-09-09
1614,pluton,2016-09-17
1509,singulardtv,2016-10-03
1032,zcoin,2016-10-06
1391,zcash,2016-10-29
326,zclassic,2016-11-10
903,golem-network-tokens,2016-11-18
518,wings,2017-01-11
169,komodo,2017-02-05
1299,melon,2017-02-22
1684,nano,2017-03-07
27,ark,2017-03-22
1063,edgeless,2017-03-30
1463,skycoin,2017-04-17
877,rlc,2017-04-20
1196,trust,2017-04-20
101,bitcore,2017-04-27
1611,lunyr,2017-05-01
1298,gnosis-gno,2017-05-01
88,monolith,2017-05-07
1315,humaniq,2017-05-11
1141,aragon,2017-05-18
51,qtum,2017-05-24
733,sumokoin,2017-05-30
1859,zencash,2017-06-01
1135,aeternity,2017-06-01
1495,basic-attention-token,2017-06-01
1557,metaverse,2017-06-05
703,eboostcoin,2017-06-06
1272,quantum-resistant-ledger,2017-06-10
635,mobilego,2017-06-11
1478,iota,2017-06-13
499,mysterium,2017-06-14
832,more-coin,2017-06-16
1595,zrcoin,2017-06-16
1500,bancor,2017-06-22
544,numeraire,2017-06-23
680,gxchain,2017-06-25
678,funfair,2017-06-27
962,status,2017-06-28
620,ergo,2017-06-29
1072,adx-net,2017-07-01
648,eos,2017-07-01
1539,storj,2017-07-02
761,crypto-com,2017-07-03
1329,wagerr,2017-07-05
1117,gas,2017-07-06
1682,tenx,2017-07-08
397,metal,2017-07-09
931,populous,2017-07-11
434,santiment,2017-07-12
1018,omisego,2017-07-14
1452,civic,2017-07-17
912,ethos,2017-07-18
1297,particl,2017-07-20
2,smartcash,2017-07-21
4,bitcoin-cash,2017-07-23
1842,pillar,2017-07-24
1570,binance-coin,2017-07-25
79,ixledger,2017-07-27
919,oax,2017-07-31
1736,district0x,2017-08-03
1440,stox,2017-08-05
348,bytom,2017-08-08
565,dentacoin,2017-08-11
815,dent,2017-08-12
782,adshares,2017-08-12
1559,the-champcoin,2017-08-15
375,0x 2,2017-08-16
1166,0x,2017-08-16
1593,yoyow,2017-08-19
870,hypercash,2017-08-20
69,nebulas-token,2017-08-23
1795,waltonchain,2017-08-27
359,maker,2017-08-27
1567,achain,2017-08-27
1648,primas,2017-08-28
1337,loopring,2017-08-30
1634,poet,2017-09-01
1421,monetha,2017-09-06
204,agrello-delta,2017-09-09
1839,moeda-loyalty-points,2017-09-11
492,neblio,2017-09-12
302,tron,2017-09-13
578,decentraland,2017-09-17
1136,indorse-token,2017-09-19
358,propy,2017-09-19
1357,blackmoon,2017-09-20
1522,chainlink,2017-09-20
390,kyber-network,2017-09-24
1607,chronologic,2017-09-25
1131,substratum,2017-09-25
1748,vibe,2017-09-25
416,kin,2017-09-27
223,salt,2017-09-29
106,cardano,2017-10-01
231,tezos,2017-10-02
487,viberate,2017-10-06
1113,internxt,2017-10-07
1353,paypie,2017-10-10
485,everex,2017-10-10
351,hellogold,2017-10-12
185,enigma,2017-10-13
354,cindicator,2017-10-13
484,zeusshield,2017-10-13
817,blockmason,2017-10-17
6,airswap,2017-10-17
616,maecenas,2017-10-18
1362,aion,2017-10-18
1083,request,2017-10-20
333,bitcoin-gold,2017-10-23
506,amber,2017-10-23
583,kucoin-shares,2017-10-24
189,exrnchain,2017-10-25
450,nuls,2017-10-25
954,ripio-credit-network,2017-10-26
1377,luxcoin,2017-10-27
67,icon,2017-10-27
242,etherparty,2017-10-30
528,gridplus,2017-11-01
1851,power-ledger,2017-11-01
1490,enjin-coin,2017-11-01
695,revain,2017-11-01
514,atlant,2017-11-01
529,electroneum,2017-11-02
939,shield-xsh,2017-11-03
355,streamr-datacoin,2017-11-03
363,aeron,2017-11-07
238,delphy,2017-11-08
0,raiden-network-token,2017-11-08
1433,decent-bet,2017-11-13
1854,upfiring,2017-11-14
95,genesis-vision,2017-11-15
1014,privatix,2017-11-16
868,ink,2017-11-20
1643,quantstamp,2017-11-21
944,qash,2017-11-21
1720,bitcoin-diamond,2017-11-24
617,time-new-bank,2017-11-27
309,blockv,2017-11-28
1401,aave,2017-11-30
792,aave 2,2017-11-30
1840,dragonchain,2017-12-03
1699,presearch,2017-12-05
1134,cybermiles,2017-12-06
945,bonpay,2017-12-07
1402,datamine,2017-12-08
64,iot-chain,2017-12-10
1313,tael,2017-12-12
297,medishares,2017-12-13
719,uquid_coin,2017-12-13
77,smartmesh,2017-12-14
1770,gifto,2017-12-18
1005,genaro-network,2017-12-18
130,ost,2017-12-19
