,ponderated_index
2014-04-28,24.824507601630003
2014-04-29,25.23878821842001
2014-04-30,25.215614728725
2014-05-01,25.752225353089997
2014-05-02,25.179621698854998
2014-05-03,24.484529933604996
2014-05-04,24.382020636970005
2014-05-05,24.186091440255
2014-05-06,24.008276776395
2014-05-07,24.587223892635002
2014-05-08,24.699326592620004
2014-05-09,25.200388175959993
2014-05-10,25.439661990019996
2014-05-11,24.540871469930003
2014-05-12,24.61555838708
2014-05-13,24.543645700805005
2014-05-14,24.824062090589997
2014-05-15,24.848769816635002
2014-05-16,24.860100629990004
2014-05-17,24.824202286565
2014-05-18,24.699299580565004
2014-05-19,24.696856356855
2014-05-20,26.838799471309997
2014-05-21,27.255101933174995
2014-05-22,28.679094238409995
2014-05-23,28.951569322770002
2014-05-24,29.114169852165002
2014-05-25,31.848989196724993
2014-05-26,32.17539239348001
2014-05-27,31.340792860069993
2014-05-28,31.287561595545
2014-05-29,30.633282718435005
2014-05-30,33.16460824629
2014-05-31,33.882740531
2014-06-01,33.98159143733002
2014-06-02,35.487513968005004
2014-06-03,35.76517250565501
2014-06-04,34.447588952950014
2014-06-05,35.326580881350004
2014-06-06,35.60774169838501
2014-06-07,35.43170269972999
2014-06-08,35.521251312835
2014-06-09,35.04015758888501
2014-06-10,35.11810167631
2014-06-11,34.126625333935
2014-06-12,31.787446823219994
2014-06-13,32.53172034502499
2014-06-14,31.173750946235003
2014-06-15,32.01606251466
2014-06-16,31.955714476484996
2014-06-17,32.96126889428501
2014-06-18,32.812424801000006
2014-06-19,32.23362000208
2014-06-20,31.926970529240013
2014-06-21,31.882331104604997
2014-06-22,32.221362750995
2014-06-23,31.741759968010005
2014-06-24,31.117040599135002
2014-06-25,30.232313974400004
2014-06-26,31.057737258055
2014-06-27,31.810615700985
2014-06-28,31.77102021634001
2014-06-29,32.006868688645014
2014-06-30,33.926470646745
2014-07-01,33.912096872170004
2014-07-02,34.536386337729994
2014-07-03,34.392415120735
2014-07-04,33.64678420120501
2014-07-05,33.565258010795006
2014-07-06,33.767781935015
2014-07-07,33.087698622245
2014-07-08,33.300971097585006
2014-07-09,33.0323685096
2014-07-10,32.607409848559996
2014-07-11,33.421109252144994
2014-07-12,33.4931694747
2014-07-13,33.13754711947
2014-07-14,32.75304358929001
2014-07-15,32.89708639777
2014-07-16,32.59516265295001
2014-07-17,32.927629838250006
2014-07-18,33.17786404355001
2014-07-19,33.14120308825001
2014-07-20,32.9089760312
2014-07-21,32.796571145550004
2014-07-22,32.7561924064
2014-07-23,32.67748081455
2014-07-24,31.713802088850002
2014-07-25,31.591424803700008
2014-07-26,31.186549629500004
2014-07-27,30.9949458456
2014-07-28,30.519546518950005
2014-07-29,30.586355317
2014-07-30,29.65920602955
2014-07-31,30.581022651500007
2014-08-01,31.007435213550007
2014-08-02,30.6766459209
2014-08-03,30.5261580881
2014-08-04,30.618552091650013
2014-08-05,30.509232687800008
2014-08-06,30.556762858115007
2014-08-07,30.773401784855
2014-08-08,30.90769498735501
2014-08-09,30.680769932140002
2014-08-10,30.796531989150004
2014-08-11,29.95257223113001
2014-08-12,29.55522542273501
2014-08-13,28.278290275379995
2014-08-14,26.164303353839998
2014-08-15,25.682817473725002
2014-08-16,26.773205045329995
2014-08-17,25.290760490064997
2014-08-18,23.707249139700004
2014-08-19,25.07291793252
2014-08-20,26.49357134106
2014-08-21,26.780435311839998
2014-08-22,26.578036810495
2014-08-23,25.710075626874996
2014-08-24,26.279305523505005
